Row ID,#status,Status Category
184009,OK,Functional
320018,Non-Functional,vague
17780,Status:Functional|Quantity:Enough|Quality:Soft,Functional
225003,Functional,Functional
175909,Broken Down System. Not specified,vague
60642,,
260323,Functional,Functional
142191,,
333808,Functional ( in use),Functional
280406,Functional - POOL AREA TAMPERED WITH AND BROKEN,"technical_other, vandalism"
148936,,
94063,Yes- but partly damaged. Pump damaged,technical_other
177391,Working and protected. Not damaged,Functional
229365,Functional,Functional
195160,PROBLEM BUT NOT DELIVERING WATER,vague
18810,Status:Functional|Quantity:Enough|Quality:Soft,Functional
260141,Functional,Functional
317591,Non-Functional,vague
313047,Functional,Functional
324438,Functional,Functional
253652,Functional,Functional
162141,Operational,Functional
244721,Functional,Functional
111021,Pipe Scheme Pipeline Problem|,technical_other
207562,Non-Functional - PIPE LEAKAGE,technical_other
283791,Functional,Functional
306267,Functional,Functional
61268,,
101538,Yes- but partly damaged. Tap head(s) broken or missing | Water is leaking,technical_other
14006,OK,Functional
9384,OK,Functional
163343,Working and protected. Not damaged,Functional
125597,,
219033,Functional,Functional
129514,Water Point Pump Problem|,technical_other
84952,Yes- functional.,Functional
51301,Status:Functional|Quantity:Enough|Quality:Soft,Functional
324571,Functional,Functional
181327,OK,Functional
31966,Status:Functional|Quantity:Enough|Quality:Soft,Functional
129352,Water point dry/ drawdown|Water Point Pump Problem|,"quantity_other, technical_other"
394520,,
201400,,
146342,,
218374,Functional,Functional
215304,Functional,Functional
313597,Functional,Functional
394284,,
308965,Functional,Functional
32137,Status:Functional|Quantity:Enough|Quality:Soft,Functional
237591,Non-Functional - PIPES GOT BROKEN,technical_other
205341,Functional,Functional
246194,Functional,Functional
282208,Functional,Functional
175157,Working and protected. Not damaged,Functional
275213,Functional,Functional
282663,Functional,Functional
227012,Functional,Functional
60150,,
76401,Yes- but partly damaged. Tap head(s) broken or missing | Tapstand leaking | Reservoir damaged/polluted,"quality, technical_other"
253512,Functional,Functional
57719,,
79113,Yes- functional.,Functional
227845,Non-Functional,vague
109385,Yes- functional.,Functional
163992,Working and protected. Not damaged,Functional
4626,OK,Functional
191190,OK,Functional
240201,Functional,Functional
311536,Functional,Functional
242141,Functional,Functional
308507,Functional,Functional
309642,Functional,Functional
334218,Functional and in use,Functional
101391,Yes- but partly damaged. Apron Damaged,technical_other
321324,Functional,Functional
212505,Functional,Functional
283312,Non-Functional,vague
220807,Functional,Functional
280505,Non-Functional - CONSTRUCTED FOR REFUGES AND GOT REPATRIATED,vague
310470,Functional,Functional
195544,OK,Functional
272113,Functional,Functional
134046,,
101529,Yes- functional.,Functional
273208,Functional,Functional
95651,Yes- functional.,Functional
178480,Working and protected. Not damaged,Functional
217993,Functional,Functional
218433,Functional,Functional
335439,Functional ( in use),Functional
389053,,
57026,Status:Not functional|Quantity:Dry|Quality:Not recorded,quantity_other
93884,No- broken down. Pump damaged,technical_other
276740,Functional,Functional
65868,Yes- but partly damaged. Pump damaged,technical_other
125680,,
285518,Functional,Functional
6530,OK,Functional
389775,,
191248,DRY,quantity_other
24884,"Status:Not functional|Breakdown Year:2000|Reason Not Functioning:Pipes are too old, worn out, blocked|Quantity:Insufficient|Quality:Soft","quantity_other, technical_other"
141661,Water Point Pump Problem|,technical_other
64498,No- still under construction.,underconst
323551,Functional - MAIN  SOURCES  SWEPT  AWAY BY FLOODS,flooded
291149,Functional,Functional
52770,Status:Not functional|Breakdown Year:2007|Reason Not Functioning:Bh collapsed|Quantity:Enough|Quality:Salty,technical_other
310599,Functional,Functional
219595,Functional,Functional
164861,Broken Down System. u.seal,technical_other
294382,Functional,Functional
166995,Working and protected. Not damaged,Functional
56602,Status:Not functional|Quantity:Dry|Quality:Not recorded,quantity_other
289849,Functional,Functional
246839,Functional,Functional
205592,Functional,Functional
14846,Status:Functional|Quantity:Enough|Quality:Soft,Functional
292071,Non-Functional,vague
125717,,
200010,LOST,vague
150201,,
49608,Status:Not functional|Breakdown Year:2003|Quantity:Insufficient|Quality:Soft,quantity_other
6254,OK,Functional
318406,Functional,Functional
53689,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
62881,,
162915,Working and protected. Not damaged,Functional
207751,Non-Functional,vague
180580,PROBLEM BUT NOT DELIVERING WATER,vague
50568,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
98974,No- broken down. no water in the well,quantity_other
31587,Status:Not functional|Breakdown Year:2001|Quantity:Seasonal|Quality:Soft,quantity_other
335615,Functional ( in use),Functional
16764,Status:Not functional|Breakdown Year:2006|Reason Not Functioning:Pump has removed|Quantity:Seasonal|Quality:Soft,"quantity_other, vandalism"
202918,Functional - Low yield,quantity_other
11859,DRY,quantity_other
151505,Water Point Pump Problem|,technical_other
338987,Normally operational,Functional
256251,Functional,Functional
338502,Functional ( in use),Functional
390581,,
132137,Water Point Pump Problem|,technical_other
7365,PROBLEM BUT DELIVERING WATER,vague
245868,Functional,Functional
276155,Functional - It was vandalised by people who sell scraps,vandalism
164265,Broken Down System. Pump broken,technical_other
210551,Functional,Functional
255211,Non-Functional - THE SOURCE NEEDS REPAIR,technical_other
126910,Water Point Concrete Problem|Pipe Scheme Tap Problem|,technical_other
51935,Status:Not functional|Breakdown Year:2000|Quantity:Enough|Quality:Soft,
201921,Totally functional -,Functional
288810,Functional,Functional
312027,Functional,Functional
278481,Functional,Functional
94344,Yes- functional.,Functional
30493,Status:Functional|Quantity:Enough|Quality:Soft,Functional
288195,Functional,Functional
321348,Functional,Functional
230643,Functional,Functional
27069,Status:Functional|Quantity:Enough|Quality:Soft,Functional
337173,Non- Functional|Technical breakdown|pump breakage,technical_other
208694,Functional,Functional
296822,Functional,Functional
82074,Yes- functional.,Functional
160122,Operational,Functional
16479,Status:Not functional|Breakdown Year:2007|Quantity:Enough|Quality:Soft,vague
215203,Non-Functional,vague
298144,Functional,Functional
211596,Functional,Functional
18821,Status:Functional|Quantity:Enough|Quality:Soft,Functional
397672,,
161796,Operational,Functional
339559,,
31198,Status:Not functional|Breakdown Year:2006|Quantity:Enough|Quality:Soft,vague
184016,OK,Functional
167242,Working and protected. Not damaged,Functional
263152,Functional,Functional
285105,Non-Functional,vague
99440,Yes- functional.,Functional
291222,Functional,Functional
54463,Status:Functional|Quantity:Insufficient|Quality:Salty,Functional
398237,,
62087,,
162913,Broken Down System. HANDLE. AND ALL THE INTERIOR. INSTILLATIONS REMOVE.,vandalism
217488,Functional (not in use),abandon
310898,Functional (not in use),abandon
77985,No- broken down. Well damaged | Apron damaged,technical_other
9685,LOST,vague
227270,Non-Functional,vague
307683,Functional,Functional
160441,Operational,Functional
133927,Water Point Pump Problem|,technical_other
280880,Functional,Functional
54490,Status:Not functional|Quantity:Insufficient|Quality:Salty,"quantity_other, quality"
219659,Non-Functional,vague
143840,,
60736,,
242731,Functional,Functional
280812,Functional,Functional
323408,Functional,Functional
218395,Functional,Functional
133216,,
282494,Non-Functional - BECAUSE THE WATER IS NOT FUNCTIONAL,
96088,Yes- functional.,Functional
191093,DRY,quantity_other
387836,,
323654,Non-Functional - LOW YIELD,quantity_other
255887,Functional,Functional
6197,OK,Functional
18678,Status:Not functional|Reason Not Functioning:Under repair|Quantity:Insufficient|Quality:Soft,"underconst, quantity_other"
317949,Functional,Functional
198004,OK,Functional
243383,Functional,Functional
259952,Non-Functional,vague
161762,Operational,Functional
134159,Water Point Plugged and abandoned|,"abandon, technical_other"
10597,DRY,quantity_other
313539,Functional (not in use)  - THE SOURCE WAS ABANDONED,abandon
242689,Functional,Functional
9826,PROBLEM BUT NOT DELIVERING WATER,vague
198501,OK,Functional
77626,Yes- functional.,Functional
339669,,
85404,Yes- functional.,Functional
93902,Yes- but partly damaged. Well damaged,technical_other
134090,,
93188,No- broken down. Apron damaged | Pump damaged | pipe water cylinder damaged.,technical_other
350588,,
30964,Status:Functional|Reason Not Functioning:Other|Quantity:Not recorded|Quality:Not recorded,Functional
190843,OK,Functional
349014,,
133988,,
17708,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
197055,OK,Functional
214700,Functional,Functional
219503,Functional,Functional
259727,Non-Functional - THE SOURCE WAS CONSTRUCTED NEAR A STREAM WHICH MAKES WATER DIRTY,"siting, quality"
283721,Functional,Functional
164545,Working and protected. Not damaged,Functional
148829,Water Point Pump Problem|,technical_other
290860,Non-Functional,vague
299627,Functional,Functional
165239,Working but with problems. Well damaged,technical_other
61378,,
394274,,
113214,,
352338,,
14431,OK,Functional
396764,,
293163,Functional,Functional
134280,,
58119,,
254341,Functional,Functional
217656,Functional,Functional
294019,Non-Functional,vague
283227,Functional,Functional
94265,Yes- but partly damaged. Well damaged | Well polluted | No aoron |  no sockaway pit | no headwall cover |  no stand for rope and bucket,"quality, technical_other, missingparts"
218116,Functional,Functional
334938,Functional ( not in use),abandon
244873,Functional,Functional
181866,OK,Functional
271602,Functional,Functional
150081,,
18949,Status:Functional|Quantity:Enough|Quality:Soft,Functional
66705,Yes- functional.,Functional
350775,,
316077,Functional,Functional
14824,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
191595,DRY,quantity_other
218024,Non-Functional,vague
320901,Functional,Functional
340073,,
211040,Functional,Functional
132947,,
32272,Status:Functional|Quantity:Enough|Quality:Soft,Functional
280193,Functional,Functional
396898,,
280895,Functional,Functional
178942,OK,Functional
131199,,
396430,because  of  the     connection  of   the  pipe,
334527,Non functional|Technical breakdown|Tank started leaking.,technical_other
256089,Functional,Functional
69278,Yes- functional.,Functional
290284,Functional,Functional
95886,Yes- but partly damaged. Solar power is too low to supply water on a daily basis,electricity
100609,Yes- functional.,Functional
323317,Functional,Functional
275660,"Non-Functional - TAPS BROKEN, GUTTERS ALSO DAMAGED.",technical_other
240245,Functional,Functional
273475,Functional,Functional
318566,Functional,Functional
295171,Functional,Functional
192039,DRY,quantity_other
163965,Broken Down System. Not specified,vague
65833,Yes- but partly damaged. Pump damaged,technical_other
307979,Functional,Functional
92613,No- broken down. pulley damaged,technical_other
352904,,
257788,Functional,Functional
334927,Functional and in use,Functional
311136,Functional,Functional
129442,,
183447,OK,Functional
241531,Functional,Functional
180204,OK,Functional
113380,Water Point Pump Problem|,technical_other
324952,Functional,Functional
229557,Functional,Functional
307857,Functional,Functional
145638,,
307166,Functional,Functional
49855,Status:Not functional|Breakdown Year:2003|Quantity:Insufficient|Quality:Soft,quantity_other
116691,Water Point Pump Problem|,technical_other
1602,OK,Functional
3027,OK,Functional
201521,,
256185,Functional,Functional
162982,Broken Down System. Well damaged,technical_other
202408,Partially functioning,Functional
110730,Yes- but partly damaged. Tap head(s) broken or missing,"technical_other, missingparts"
99944,Yes- but partly damaged. Pump damaged,technical_other
111997,,
101890,Yes- functional.,Functional
396552,,
214081,Functional,Functional
206607,Functional,Functional
163670,Broken Down System. Apron damaged,technical_other
391548,,
237555,Functional,Functional
203194,Non-Functional - Low yield,quantity_other
115256,,
243544,Functional,Functional
258132,Functional,Functional
93255,Yes- functional.,Functional
316944,Functional,Functional
273538,Non-Functional,vague
111328,Water point working with Bucket|Water Point Concrete Problem|,technical_other
76119,Yes- functional.,Functional
97280,Yes- functional.,Functional
215328,Non-Functional,vague
165070,Broken Down System. Pump stolen,vandalism
144077,,
13329,OK,Functional
258904,Non-Functional,vague
183168,OK,Functional
317437,Functional,Functional
296137,Functional,Functional
280075,Functional,Functional
67660,No- broken down. Tapstand leaking,technical_other
291043,Functional,Functional
115576,Pipe Scheme Tap Problem|,technical_other
69138,Yes- functional.,Functional
17104,Status:Functional|Quantity:Enough|Quality:Soft,Functional
64656,No- broken down. Apron damaged,technical_other
184174,OK,Functional
306457,Functional,Functional
129135,Water Point Pump Problem|,technical_other
394415,,
263387,Functional,Functional
112442,Water point working with Bucket|,Functional
215350,Non-Functional,vague
109886,Yes- functional.,Functional
48977,Status:Functional|Quantity:Enough|Quality:Soft,Functional
260712,Functional,Functional
158759,,
351559,,
82609,Yes- functional.,Functional
199694,OK,Functional
239881,Functional,Functional
192526,OK,Functional
391233,,
242356,Functional,Functional
14897,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
216371,Functional,Functional
94435,Yes- functional.,Functional
51855,Status:Functional|Quantity:Enough|Quality:Soft,Functional
244848,Functional,Functional
322452,Functional,Functional
221871,Functional,Functional
297015,Non-Functional,vague
13085,OK,Functional
159289,,
78893,Yes- functional.,Functional
143750,,
114290,Water point dry/ drawdown|Water Point Concrete Problem|,"quantity_other, technical_other"
57506,Status:Functional|Quantity:Enough|Quality:Soft,Functional
239645,Functional,Functional
296104,Non-Functional,vague
15513,Status:Not functional|Breakdown Year:2007|Reason Not Functioning:Pipe need repair|Quantity:Insufficient|Quality:Soft,"quantity_other, technical_other"
201469,,
218751,Functional,Functional
184088,OK,Functional
210568,Functional,Functional
67493,Yes- functional.,Functional
299688,Functional,Functional
334693,Functional and in use,Functional
217177,Functional,Functional
197482,PROBLEM BUT NOT DELIVERING WATER,vague
146211,Water Point Pump Problem|,technical_other
56742,Status:Not functional|Quantity:Enough|Quality:Soft,vague
290027,Non-Functional,vague
26720,Status:Functional|Quantity:Seasonal|Quality:Soft,Functional
18605,Status:Not functional|Reason Not Functioning:Pump stolen|Quantity:Insufficient|Quality:Soft,"quantity_other, vandalism"
147701,,
350288,,
4799,OK,Functional
290798,Functional,Functional
158113,,
310555,Functional,Functional
84228,No- broken down. Well damaged,technical_other
84983,Yes- functional.,Functional
230488,Functional,Functional
256768,Functional,Functional
282357,Functional,Functional
201733,,
96856,Yes- functional.,Functional
338415,Functional ( in use),Functional
97959,Yes- functional.,Functional
334769,Functional and in use but in bad shape|Requires protection,const_des
391322,,
240820,Functional,Functional
29651,Status:Functional|Quantity:Enough|Quality:Soft,Functional
224177,Functional,Functional
68055,Yes- functional.,Functional
126613,Water Point Concrete Problem|Water Point Pump Problem|,technical_other
29052,Status:Functional|Quantity:Insufficient|Quality:Salty,Functional
6515,OK,Functional
3374,OK,Functional
324855,Functional,Functional
316373,Non-Functional,vague
286717,Functional,Functional
7830,PROBLEM BUT NOT DELIVERING WATER,vague
229615,Non-Functional,vague
320284,Functional,Functional
110727,Yes- but partly damaged. Tap head(s) broken or missing,"technical_other, missingparts"
16993,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
397204,,
111022,,
324355,Functional,Functional
125601,,
319125,Decommissioned,decommissioned
63713,No- broken down. Pump damaged,technical_other
229968,Functional,Functional
271387,Non-Functional,vague
313169,Functional,Functional
348954,,
115606,Water point dry/ drawdown|Water Point Pump Problem|,"quantity_other, technical_other"
199626,LOST,vague
10244,DRY,quantity_other
192871,OK,Functional
338672,Normally operational,Functional
24131,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
210808,Functional,Functional
204131,,
147563,,
76798,Yes- functional.,Functional
323121,Functional,Functional
229293,Functional,Functional
81157,Yes- functional.,Functional
3377,OK,Functional
213109,Functional,Functional
30309,Status:Not functional|Breakdown Year:1997|Quantity:Enough|Quality:Soft,vague
165978,Working and protected. Not damaged,Functional
238939,Functional,Functional
229036,Functional,Functional
175258,Broken Down System. Not specified,vague
81292,No- broken down. Tap head(s) broken or missing | Pipe(s) blocked or disconnected,technical_other
58150,,
396463,system completely damage,
132933,,
324190,Non-Functional - People around could not pay for maintenance.,funds_maintain
142967,,
306750,Functional,Functional
229809,Non-Functional,vague
319079,Non-Functional,vague
148547,,
320801,Non-Functional,vague
296434,Functional,Functional
183970,OK,Functional
273841,Non-Functional - Pipes are linking,vague
176205,Working and protected. Not damaged,Functional
113985,,
83593,Yes- functional.,Functional
177316,Working but with problems. Apron damaged,technical_other
51797,Status:Not functional|Breakdown Year:2002|Reason Not Functioning:Cylinder and|Quantity:Insufficient|Quality:Soft,"quantity_other, technical_other"
196059,DRY,quantity_other
294480,Functional,Functional
13487,OK,Functional
112503,,
183269,OK,Functional
166521,Working and protected. Not damaged,Functional
3755,DRY,quantity_other
243283,Functional,Functional
50561,Status:Not functional|Breakdown Year:2008|Quantity:Enough|Quality:Soft,vague
18812,Status:Not functional|Quantity:Enough|Quality:Soft,vague
245415,Functional,Functional
225314,Functional,Functional
195492,DRY,quantity_other
52991,Status:Not functional|Quantity:Seasonal|Quality:Soft,quantity_other
64762,Yes- functional.,Functional
126378,Water Point Pump Problem|,technical_other
244851,Functional,Functional
117151,Water Point Pump Problem|,technical_other
199619,PROBLEM BUT NOT DELIVERING WATER,vague
178772,OK,Functional
100739,Yes- functional.,Functional
94534,No- broken down. Pump damaged,technical_other
147987,,
76986,Yes- functional.,Functional
396759,Problem In The Pipe,
163688,Working but with problems. Well polluted,quality
349614,,
115915,,
260435,Non-Functional - THE PIPES USED WERE ALL BROKEN AND FILLED WITH STORES,vandalism
203943,Functional,Functional
166591,Working and protected. Not damaged,Functional
239751,Functional,Functional
116814,,
94348,Yes- but partly damaged. Pipe(s) blocked or disconnected | No water in tank,"quality, technical_other"
118625,,
209998,Functional,Functional
273150,Non-Functional,vague
110771,Yes- functional.,Functional
388624,,
314705,Functional,Functional
82257,Yes- functional.,Functional
143377,,
201600,,
12576,DRY,quantity_other
165779,Working and protected. Not damaged,Functional
337378,Functional ( in use),Functional
1519,DRY,quantity_other
299560,Functional,Functional
245736,Functional,Functional
255622,Functional,Functional
396058,,
25986,Status:Functional|Quantity:Seasonal|Quality:Soft,Functional
64214,No- broken down. Tap head(s) broken or missing,technical_other
25945,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
194865,OK,Functional
66452,No- still under construction.,underconst
262948,Functional,Functional
319131,Decommissioned,decommissioned
68459,Yes- functional.,Functional
114775,,
181201,OK,Functional
216853,Non-Functional,vague
183881,OK,Functional
214297,Non-Functional,vague
141938,Water Point Pump Problem|,technical_other
295652,Functional,Functional
66426,No- broken down. Pump damaged,technical_other
281953,Non-Functional - WATER TABLE LOWERED,quantity_other
167648,Broken Down System. Pump stolen,vandalism
311458,Functional,Functional
200337,OK,Functional
261591,"Functional - DAMAGED PIPES ,RIDS",technical_other
115113,,
52482,Status:Functional|Quantity:Enough|Quality:Soft,Functional
76719,Yes- functional.,Functional
237141,Functional - Water source not well developed,vague
2709,OK,Functional
179134,OK,Functional
191197,OK,Functional
258295,Functional,Functional
148293,,
388681,,
191966,OK,Functional
5676,DRY,quantity_other
306549,Functional,Functional
27024,Status:Not functional|Quantity:Seasonal|Quality:Soft,quantity_other
395462,,
192614,PROBLEM BUT NOT DELIVERING WATER,vague
78746,Yes- functional.,Functional
53070,Status:Functional|Quantity:Enough|Quality:Soft,Functional
166142,Working and protected. Not damaged,Functional
133052,Water Point Pump Problem|,technical_other
125868,,
221607,Functional,Functional
239087,Functional,Functional
288913,Functional,Functional
282176,Non-Functional,vague
110362,Yes- but partly damaged. Tank damaged | No water in tank,technical_other
56652,Status:Not functional|Quantity:Dry|Quality:Soft,quantity_other
257742,Functional,Functional
201814,Totally functional -,Functional
238214,Functional,Functional
257319,Functional,Functional
98975,No- broken down. Pump damaged,technical_other
64303,No- broken down. Pump damaged,technical_other
132815,Water Point Collapsed/ Destroyed|,technical_other
212259,Functional,Functional
228673,Functional,Functional
279674,Functional,Functional
258426,Functional,Functional
2258,OK,Functional
77026,Yes- functional.,Functional
129961,Water point dry/ drawdown|,"quantity_other, technical_other"
79115,Yes- functional.,Functional
68302,Yes- functional.,Functional
92973,No- broken down. Pump damaged,technical_other
113227,Water point working with Bucket|,Functional
228803,Functional (not in use),abandon
207410,Non-Functional,vague
167814,Working and protected. Not damaged,Functional
297103,Functional,Functional
146749,Water Point Concrete Problem|,technical_other
275421,Functional,Functional
256959,Functional,Functional
51595,Status:Not functional|Breakdown Year:2006|Quantity:Enough|Quality:Soft,vague
11515,OK,Functional
54802,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
14617,DRY,quantity_other
282044,Functional,Functional
243471,Non-Functional,vague
112392,Water point dry/ drawdown|,"quantity_other, technical_other"
101864,Yes- functional.,Functional
350753,,
