Row ID,#status,Status Category
312015,Functional,Functional
176052,Working and protected. Not damaged,Functional
126125,,
389209,,
230142,Functional,Functional
94105,Yes- functional.,Functional
7231,OK,Functional
283705,Functional,Functional
196124,PROBLEM BUT NOT DELIVERING WATER,vague
10176,DRY,quantity_other
352680,,
241343,Non-Functional,vague
48978,Status:Functional|Breakdown Year:2007|Quantity:Enough|Quality:Soft,Functional
13135,DRY,quantity_other
110911,,
322473,Functional,Functional
31505,Status:Not functional|Breakdown Year:2008|Quantity:Enough|Quality:Soft,vague
312924,Functional,Functional
333362,not functional,vague
111882,Water Point Pump Problem|,technical_other
391523,,
8038,OK,Functional
158005,,
27995,Status:Functional|Quantity:Enough|Quality:Soft,Functional
244750,Functional,Functional
197176,PROBLEM BUT NOT DELIVERING WATER,vague
291961,Functional,Functional
247006,Non-Functional,vague
79066,Yes- functional.,Functional
52364,Status:Functional|Quantity:Enough|Quality:Soft,Functional
52788,Status:Not functional|Breakdown Year:2004|Quantity:Seasonal|Quality:Milky,"quantity_other, quality"
49532,Status:Not functional|Breakdown Year:2003|Quantity:Insufficient|Quality:Soft,quantity_other
349738,,
134471,Water Point Collapsed/ Destroyed|,technical_other
352420,,
160856,Operational,Functional
191359,OK,Functional
81464,Yes- functional.,Functional
205763,Functional,Functional
299311,Functional,Functional
319245,Functional,Functional
178680,OK,Functional
132744,Water Point Pump Problem|,technical_other
339211,System is Broken|System is Down for Maintenance  or Repair|Rationing|Seasonal Shortages|Broken Parts|Not Enough Water Flow|Poor Water Quality,"quantity_other, quality, technical_other"
145943,,
62912,,
11776,DRY,quantity_other
29591,Status:Functional|Quantity:Enough|Quality:Soft,Functional
243915,Functional,Functional
196707,DRY,quantity_other
203051,Functional (not in use),abandon
55357,Status:Not functional|Quantity:Enough|Quality:Soft,vague
274793,Non-Functional,vague
295424,Non-Functional,vague
318707,Functional,Functional
260444,Functional,Functional
240147,Functional,Functional
283831,Non-Functional,vague
80032,Yes- functional.,Functional
176363,Working and protected. Not damaged,Functional
322908,Functional,Functional
125971,Water Point Concrete Problem|Water Point Pump Problem|,technical_other
193283,PROBLEM BUT NOT DELIVERING WATER,vague
27335,Status:Not functional|Breakdown Year:2008|Reason Not Functioning:Cylinder broken|Quantity:Enough|Quality:Soft,technical_other
161155,Operational,Functional
279395,Functional - NOT PROPERLY DIRECTED TO THE COLLECTION BOX,"vague, const_des, technical_other"
278223,Functional,Functional
175812,Broken Down System. Pump stolen,vandalism
19046,Status:Functional|Quantity:Enough|Quality:Soft,Functional
49942,Status:Functional|Quantity:Enough|Quality:Soft,Functional
246463,Functional,Functional
100677,Yes- functional.,Functional
61990,,
51048,Status:Functional|Quantity:Enough|Quality:Soft,Functional
291146,Functional,Functional
31157,Status:Functional|Quantity:Enough|Quality:Salty,Functional
29550,Status:Functional|Quantity:Enough|Quality:Soft,Functional
258137,Functional,Functional
256437,Functional,Functional
219706,Functional,Functional
165210,Working and protected. Not damaged,Functional
77069,Yes- but partly damaged. Pump damaged,technical_other
112383,Water point dry/ drawdown|,"quantity_other, technical_other"
83230,Yes- functional.,Functional
397990,,
274343,Non-Functional,vague
11774,DRY,quantity_other
134346,,
7549,OK,Functional
203295,Functional,Functional
192286,DRY,quantity_other
166891,Working and protected. Not damaged,Functional
290784,Functional,Functional
180989,OK,Functional
230086,Functional - Technical breakdown,technical_other
273804,Functional,Functional
79389,Yes- functional.,Functional
150698,Pipe Scheme Tap Problem|,technical_other
286341,Functional,Functional
60976,,
241208,Functional,Functional
316229,Functional,Functional
227299,Functional (not in use),abandon
184243,PROBLEM BUT NOT DELIVERING WATER,vague
284583,Functional,Functional
291724,Functional,Functional
109739,Yes- functional.,Functional
16011,Status:Not functional|Breakdown Year:2006|Quantity:Enough|Quality:Soft,vague
274822,Functional,Functional
167652,Broken Down System. Well damaged,technical_other
126829,,
180670,OK,Functional
98560,Yes- functional.,Functional
67186,Yes- functional.,Functional
66925,No- broken down. PIPE TOO SHORT AND ALSO SINKING NOT PROPERLY DONE,const_des
202523,Always functioning,Functional
116658,Water Point Pump Problem|,technical_other
178649,OK,Functional
224173,Functional,Functional
388277,,
111215,Pipe Scheme Catchment Problem|,technical_other
226182,Decommissioned,decommissioned
53737,Status:Not functional|Quantity:Insufficient|Quality:Soft,quantity_other
180426,OK,Functional
5428,LOST,vague
246760,Functional,Functional
334465,Non functional,
206071,Functional,Functional
222273,Functional,Functional
209641,Functional,Functional
288037,Functional,Functional
211116,Non-Functional,vague
323266,Functional,Functional
147787,,
219708,Non-Functional,vague
198589,PROBLEM BUT NOT DELIVERING WATER,vague
9162,OK,Functional
390398,,
318443,Functional,Functional
166083,Broken Down System. Well polluted,quality
64280,Yes- but partly damaged. Well polluted,"quality, technical_other"
213474,Functional - DEFECTIVE PIPES,technical_other
11127,OK,Functional
94826,Yes- but partly damaged. Apron Damaged,technical_other
277596,Functional,Functional
398674,,
317295,Functional,Functional
183818,OK,Functional
160291,Non-Operational,Vague
147416,,
219722,Functional,Functional
244955,Functional,Functional
225984,Functional,Functional
202423,Always functioning,Functional
206074,Functional,Functional
396170,,
159815,Water Point Pump Problem|,technical_other
118669,,
257682,Functional,Functional
290617,Non-Functional - PIPES WERE REPLACED BUT THERE WAS POOR WORKMANSHIP,repair_fail
14043,OK,Functional
134521,,
221342,Non-Functional,vague
271739,Functional,Functional
220924,Non-Functional,vague
225592,Functional,Functional
110407,Yes- functional.,Functional
62563,,
61676,,
15139,Status:Functional|Reason Not Functioning:Functioning well|Quantity:Enough|Quality:Soft,Functional
280262,Functional,Functional
81079,No- broken down. Well damaged | Pump damaged,technical_other
256729,Functional,Functional
387044,,
62254,,
163777,Broken Down System. Pump broken,technical_other
113176,Water point working with Bucket|,Functional
176228,Working and protected. Not damaged,Functional
226532,Functional,Functional
298264,Functional,Functional
291578,Functional,Functional
261579,Functional,Functional
313767,Functional,Functional
131204,,
174886,Working but with problems. Well damaged,technical_other
81775,No- broken down. Well polluted,quality
192108,OK,Functional
210968,Functional,Functional
227724,Functional,Functional
11769,OK,Functional
109002,Yes- functional.,Functional
65409,Yes- functional.,Functional
180157,OK,Functional
181724,OK,Functional
110680,No- still under construction.,underconst
113433,Water point dry/ drawdown|,"quantity_other, technical_other"
278381,Functional,Functional
310036,Functional,Functional
117038,,
199369,OK,Functional
256398,Non-Functional,vague
147606,,
335572,Functional ( in use),Functional
352396,,
161447,Permanently non operational,vague
49698,Status:Not functional|Breakdown Year:2003|Quantity:Insufficient|Quality:Soft,quantity_other
209484,Functional,Functional
275471,Non-Functional,vague
198698,DRY,quantity_other
117895,,
80096,Yes- functional.,Functional
16560,Status:Functional|Quantity:Seasonal|Quality:Soft,Functional
241591,Functional,Functional
126372,,
158776,,
296648,Functional,Functional
282874,Functional - WATER FROM THE CATCHMENT CANNOT REACH THE TANK DUE TO POOR ANGLE CALCULATION.,const_des
204381,Functional,Functional
175282,Working and protected. Not damaged,Functional
319608,Non-Functional,vague
145443,,
11924,OK,Functional
312002,Functional,Functional
126747,,
391147,,
243638,Non-Functional,vague
115248,,
224616,Functional,Functional
240462,Functional,Functional
180247,OK,Functional
352621,,
324624,Functional,Functional
176817,Working and protected. Not damaged,Functional
194481,OK,Functional
312562,Functional,Functional
348753,,
271168,Functional,Functional
288727,Functional,Functional
131584,,
313059,Functional,Functional
149868,,
80711,Yes- functional.,Functional
293180,Functional,Functional
322405,Functional,Functional
32324,Status:Functional|Quantity:Enough|Quality:Soft,Functional
11454,PROBLEM BUT DELIVERING WATER,vague
242242,Functional,Functional
12341,OK,Functional
16674,Status:Not functional|Breakdown Year:1977|Reason Not Functioning:Engine was broken|Quantity:Dry|Quality:Not recorded,"quantity_other, technical_other"
259374,Functional,Functional
166342,Working but with problems. Apron damaged,technical_other
158419,,
237337,Functional,Functional
66738,No- broken down. Tap head(s) broken or missing,technical_other
50252,Status:Functional|Quantity:Enough|Quality:Soft,Functional
134925,Water Point Collapsed/ Destroyed|,technical_other
12585,DRY,quantity_other
19666,Status:Functional|Quantity:Not recorded|Quality:Not recorded,Functional
273279,Functional,Functional
394310,,
253599,Functional,Functional
311589,Functional,Functional
148541,,
318285,Functional,Functional
241170,Non-Functional - WSC NOT IN PLACE,mng_other
54389,Status:Not functional|Quantity:Insufficient|Quality:Milky,"quantity_other, quality"
204167,Functional,Functional
319935,Functional (not in use),abandon
175611,Broken Down System. Pump broken,technical_other
80440,Yes- functional.,Functional
387287,,
81032,Yes- functional.,Functional
199546,OK,Functional
225646,Non-Functional - gutters need replacement,technical_other
227266,Functional,Functional
56756,Status:Not functional|Quantity:Seasonal|Quality:Not recorded,quantity_other
296256,Non-Functional,vague
148545,,
177247,Broken Down System. Pump stolen,vandalism
228501,Functional,Functional
164842,Working and protected. Not damaged,Functional
392361,,
259350,Functional,Functional
222695,Functional,Functional
7026,PROBLEM BUT NOT DELIVERING WATER,vague
310698,Functional,Functional
291484,Non-Functional,vague
388231,,
191766,DRY,quantity_other
9896,OK,Functional
351050,,
349085,,
32722,Status:Not functional|Quantity:Enough|Quality:Soft,vague
281554,Functional,Functional
201757,Not funcional - No catchment,missingparts
100863,Yes- functional.,Functional
218412,Functional,Functional
179154,OK,Functional
225501,Functional,Functional
112560,,
275776,Functional - STOPPED YIELDING,vague
134074,,
311669,Functional,Functional
261875,Functional,Functional
351096,,
227762,Functional,Functional
158276,Water point dry/ drawdown|Water Point Collapsed/ Destroyed|Water Point Plugged and abandoned|,"abandon, quantity_other, technical_other"
242884,Functional,Functional
208535,Functional (not in use),abandon
175558,Working and protected. Not damaged,Functional
197153,OK,Functional
24549,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
321887,Functional,Functional
336226,Functional ( in use),Functional
176682,Working and protected. Not damaged,Functional
143915,,
92919,Yes- functional.,Functional
352376,,
115228,,
396874,,
80275,Yes- functional.,Functional
257090,Non-Functional,vague
205766,Functional,Functional
272103,Functional,Functional
80806,No- still under construction.,underconst
157944,Water Point Collapsed/ Destroyed|,technical_other
332798,functional,Functional
27181,Status:Functional|Breakdown Year:2008|Quantity:Enough|Quality:Soft,Functional
287573,Functional,Functional
17872,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
60876,,
2431,OK,Functional
282230,Functional,Functional
205740,Functional,Functional
238925,Functional,Functional
237879,Non-Functional,vague
334978,Functional ( in use),Functional
135045,Water Point Pump Problem|,technical_other
161901,Operational,Functional
395056,,
161018,Operational,Functional
165250,Broken Down System. Pump broken,technical_other
182582,OK,Functional
31440,Status:Not functional|Quantity:Insufficient|Quality:Salty,"quantity_other, quality"
80450,No- broken down. rock,"vague, technical_other"
51763,Status:Not functional|Reason Not Functioning:pipe not connected|Quantity:Enough|Quality:Soft,technical_other
205547,Functional,Functional
178107,Working and protected. Not damaged,Functional
258126,Non-Functional,vague
11126,OK,Functional
276071,Functional,Functional
292393,Functional,Functional
6818,DRY,quantity_other
295347,Functional,Functional
225471,Functional,Functional
337289,Non- Functional|Technical breakdown|pump breakage,technical_other
100767,Yes- functional.,Functional
224047,Functional,Functional
12493,DRY,quantity_other
238135,Functional,Functional
228313,Non-Functional,vague
244511,Functional,Functional
49487,Status:Not functional|Breakdown Year:1994|Quantity:Insufficient|Quality:Soft,vague
15884,Status:Functional|Quantity:Enough|Quality:Salty,Functional
100343,Yes- but partly damaged. Pump damaged,technical_other
65890,Yes- but partly damaged. Tap head(s) broken or missing,"technical_other, missingparts"
16816,Status:Not functional|Breakdown Year:2001|Reason Not Functioning:Pump stolen|Quantity:Insufficient|Quality:Soft,"quantity_other, vandalism"
349281,,
65480,Yes- functional.,Functional
130380,,
223710,Functional,Functional
218522,Non-Functional,vague
243182,Functional,Functional
228361,Functional,Functional
217325,Functional,Functional
162852,Working but with problems. Well damaged,technical_other
391471,,
278503,Functional,Functional
54907,Status:Not functional|Quantity:Insufficient|Quality:Coloured,"quantity_other, quality"
391260,,
166113,Broken Down System. Pump stolen,vandalism
130812,Water point dry/ drawdown|,"quantity_other, technical_other"
79466,Yes- functional.,Functional
51248,Status:Not functional|Breakdown Year:2006|Quantity:Enough|Quality:Soft,vague
79694,Yes- functional.,Functional
114130,,
134704,Water Point Pump Problem|,technical_other
240059,Functional,Functional
278441,Functional,Functional
68205,Yes- functional.,Functional
118196,,
338846,New,vague
210861,Functional,Functional
256638,Functional,Functional
272466,Functional,Functional
164651,Working and protected. Not damaged,Functional
387627,,
320655,Functional,Functional
315731,Functional,Functional
258525,Functional,Functional
69206,Yes- functional.,Functional
277023,Non-Functional,vague
180691,PROBLEM BUT NOT DELIVERING WATER,vague
394125,,
82514,Yes- functional.,Functional
226444,Functional,Functional
201662,,
143857,,
280207,Functional,Functional
180934,OK,Functional
311678,Functional,Functional
110258,Yes- functional.,Functional
215315,Functional,Functional
24440,Status:Functional|Quantity:Enough|Quality:Soft,Functional
221783,Functional,Functional
15034,Status:Functional|Breakdown Year:1987|Reason Not Functioning:or management|Quantity:Dry|Quality:Soft,Functional
278414,Functional,Functional
144982,,
222924,Functional,Functional
99349,Yes- functional.,Functional
181133,OK,Functional
77731,Yes- functional.,Functional
60785,,
205625,Functional (not in use)  - The source sunk down,"vague, abandon"
795,OK,Functional
49058,Status:Not functional|Breakdown Year:1996|Reason Not Functioning:The pumping machine stolen|Quantity:Enough|Quality:Soft,vandalism
391179,,
221962,Functional,Functional
224971,Functional,Functional
218838,Functional,Functional
278480,Functional,Functional
196674,OK,Functional
225412,Functional,Functional
286718,Functional,Functional
118358,Pipe Scheme Reservoir Problem|Pipe Scheme Generator Problem|,technical_other
127303,,
270543,Functional,Functional
397100,,
246836,Functional,Functional
130751,Water Point Concrete Problem|Water Point Pump Problem|,technical_other
64244,Yes- functional.,Functional
114497,,
210117,Functional,Functional
132185,,
243916,Functional,Functional
261416,Non-Functional - THE HARVESTING SYSTEM IS LEAKING AND THE TAP,technical_other
391691,,
332878,functional,Functional
256221,Non-Functional,vague
129502,,
178111,Broken Down System. Not specified,vague
192046,DRY,quantity_other
99548,Yes- functional.,Functional
209126,Functional,Functional
162289,Operational,Functional
297614,Functional,Functional
19516,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
175668,Working and protected. Not damaged,Functional
130172,,
5109,DRY,quantity_other
68749,Yes- functional.,Functional
175983,Broken Down System. well and pump damaged,technical_other
135115,Water Point Pump Problem|,technical_other
273556,Functional,Functional
196946,DRY,quantity_other
196464,PROBLEM BUT NOT DELIVERING WATER,vague
238110,Functional - WATER SOURCE IS SEASONAL,water_resource
147804,,
194430,PROBLEM BUT NOT DELIVERING WATER,vague
321046,Non-Functional,vague
196955,OK,Functional
97576,Yes- functional.,Functional
283998,Functional,Functional
296665,Functional,Functional
339018,System is Broken|System is Down for Maintenance  or Repair|Broken Parts,technical_other
15783,Status:Functional|Quantity:Enough|Quality:Soft,Functional
25062,"Status:Functional|Reason Not Functioning:Plugged, tobe moved for house constr|Quantity:Enough|Quality:Soft",Functional
144488,,
201715,,
387430,,
162078,Operational,Functional
178613,,
333735,Functional ( in use),Functional
149191,,
324804,Functional,Functional
51947,Status:Functional|Quantity:Enough|Quality:Soft,Functional
335575,Functional ( in use),Functional
325244,Non-Functional,vague
335394,Functional ( in use),Functional
286105,Functional,Functional
295614,Functional - INADEQUATE TECHNICAL PERSONNEL MONITOR,mechanic
3153,OK,Functional
318538,Functional,Functional
219951,Functional,Functional
195334,OK,Functional
273122,Non-Functional - THE WHOLE HEAD WAS STOLEN AND NO REPLACEMENT MADE,vandalism
141793,,
32542,Status:Functional|Quantity:Insufficient|Quality:Soft,Functional
298440,Non-Functional,vague
26002,Status:Not functional|Breakdown Year:2004|Reason Not Functioning:Pump removed because there is no water|Quantity:Dry|Quality:Soft,"quantity_other, vandalism"
142121,Pipe Scheme Submersible Pump Problem|Pipe Scheme Generator Problem|Pipe Scheme Generator Room Problem|,technical_other
67479,Yes- functional.,Functional
217700,Functional,Functional
195820,DRY,quantity_other
351986,,
151362,Water Point Pump Problem|,technical_other
315865,Functional,Functional
133548,,
112836,,
204807,Functional,Functional
218287,Non-Functional,vague
284222,Functional,Functional
218808,Functional,Functional
76932,Yes- functional.,Functional
255750,Non-Functional,vague
348711,,
320228,Functional,Functional
230640,Functional,Functional
99230,Yes- functional.,Functional
16470,Status:Not functional|Breakdown Year:2003|Quantity:Seasonal|Quality:Soft,quantity_other
216863,Functional,Functional
306445,Functional,Functional
116158,,
98070,Yes- but partly damaged. Tap head(s) broken or missing,"technical_other, missingparts"
257224,Non-Functional - WATER TABLE WENT DOWN,quantity_other
319805,Non-Functional,vague
204739,Non-Functional,vague
320710,Functional,Functional
49190,Status:Not functional|Breakdown Year:Not known|Quantity:Dry|Quality:Salty,"quantity_other, quality"
203297,Functional,Functional
53124,Status:Not functional|Breakdown Year:1995|Reason Not Functioning:Dry|Quantity:Dry|Quality:Salty,"quantity_other, quality"
191321,DRY,quantity_other
30284,Status:Not functional|Breakdown Year:1988|Reason Not Functioning:Destroyed|Quantity:Dry|Quality:Soft,"quantity_other, technical_other"
61393,,
194338,PROBLEM BUT NOT DELIVERING WATER,vague
149332,,
292122,Functional,Functional
398350,,
78269,Yes- functional.,Functional
196420,OK,Functional
127703,Water Point Plugged and abandoned|,"abandon, technical_other"
322021,Functional,Functional
282606,Functional,Functional
128775,,
272901,Non-Functional - THE TANK DOES NOT STORE WATER,technical_other
348930,,
180377,PROBLEM BUT NOT DELIVERING WATER,vague
99951,Yes- but partly damaged. Pump damaged,technical_other
26735,Status:Functional|Quantity:Enough|Quality:Soft,Functional
247021,Non-Functional,vague
99085,No- broken down. water Pipe too short,const_des
215890,Non-Functional,vague
339653,System is Broken|Broken Parts,technical_other
270655,Functional - BLOCKED BY STORM WATER,flooded
214213,Functional,Functional
8730,OK,Functional
199339,OK,Functional
61536,,
16369,Status:Not functional|Breakdown Year:2007|Quantity:Seasonal|Quality:Soft,quantity_other
256635,Functional,Functional
162401,Operational,Functional
203068,Functional (not in use),abandon
339785,,
337402,Functional ( in use),Functional
131369,,
193670,OK,Functional
60546,,
199093,PROBLEM BUT NOT DELIVERING WATER,vague
198520,OK,Functional
162036,Non-Operational,Vague
238538,Functional,Functional
286264,Functional,Functional
114168,,
322438,Functional,Functional
53535,Status:Functional|Quantity:Enough|Quality:Soft,Functional
142854,Pipe Scheme Tap Problem|Pipe Scheme Pipeline Problem|,technical_other
292794,Non-Functional,vague
298394,Functional,Functional
177877,Working but with problems. Well polluted|Under construction,"underconst, quality"
311627,Functional,Functional
163597,Working and protected. Not damaged,Functional
207530,Functional,Functional
277175,Functional,Functional
183726,OK,Functional
146393,Water Point Concrete Problem|,technical_other
292959,Non-Functional - WASTE IS DISPOSED OFF ON THE SOURCE,quality
313940,Functional,Functional
350645,,
146729,Water Point Concrete Problem|,technical_other
146044,,
134811,Water Point Pump Problem|,technical_other
100895,Yes- but partly damaged. Well damaged | Apron Damaged | Pump damaged,technical_other
26218,Status:Not functional|Breakdown Year:2004|Reason Not Functioning:Water level too low|Quantity:Dry|Quality:Soft,quantity_other
66690,Yes- functional.,Functional
309558,Functional,Functional
134364,,
131370,,
113117,,
54912,Status:Not functional|Quantity:Insufficient|Quality:Soft,quantity_other
117472,Water Point Concrete Problem|,technical_other
145412,Water Point Pump Problem|,technical_other
58148,,
175756,Broken Down System. Pump broken,technical_other
26124,Status:Functional|Quantity:Enough|Quality:Salty,Functional
229494,Functional,Functional
228399,Functional,Functional
322905,Non-Functional,vague
52136,Status:Not functional|Breakdown Year:2006|Quantity:Enough|Quality:Soft,vague
56239,Status:Not functional|Quantity:Not recorded|Quality:Not recorded,vague
323607,Functional,Functional
178960,OK,Functional
219198,Functional - THE PROBLEM FACE BY THE COMMUNITY IS THAT AFFORDING SPARES,funds_maintain
129702,,
162148,Operational,Functional
212954,Functional,Functional
294377,Functional,Functional
338401,Functional ( in use),Functional
263225,Functional,Functional
51576,Status:Not functional|Breakdown Year:2006|Reason Not Functioning:Muds blocks water|Quantity:Enough|Quality:Soft,technical_other
198460,OK,Functional
10568,OK,Functional
197670,OK,Functional
325058,Non-Functional,vague
258569,Functional,Functional
66221,No- broken down. Well damaged | Well polluted,"quality, technical_other"
244248,Functional,Functional
